a,v,m,hfis_index_value,hfis_index_class,fuzzy_component_max_index_value,fuzzy_component_max_index_class,crisp_class_max_index_value,crisp_class_max_index_class,weighted_mean_index_value,weighted_mean_index_class
70.0,70.0,40.0,62.5,Degraded,70.0,Degraded,62.5,Degraded,60.0,Degraded
70.0,70.0,50.0,62.5,Degraded,70.0,Degraded,62.5,Degraded,63.333333333333336,Degraded
70.0,70.0,60.0,62.5,Degraded,70.0,Degraded,62.5,Degraded,66.66666666666667,Degraded
70.0,70.0,70.0,62.5,Degraded,70.0,Degraded,62.5,Degraded,70.0,Degraded
70.0,70.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,73.33333333333333,Degraded
70.0,70.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
70.0,70.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,80.0,Critical
70.0,80.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
70.0,80.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
70.0,80.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
70.0,80.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
70.0,80.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
70.0,80.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
70.0,80.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,70.0,Degraded
70.0,80.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,73.33333333333333,Degraded
70.0,80.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,76.66666666666667,Critical
70.0,80.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
70.0,80.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,83.33333333333333,Critical
70.0,90.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
70.0,90.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
70.0,90.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
70.0,90.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
70.0,90.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
70.0,90.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
70.0,90.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
70.0,90.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
70.0,90.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
70.0,90.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
70.0,90.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,86.66666666666667,Critical
70.0,100.0,0.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,56.666666666666664,Degraded
70.0,100.0,10.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,60.0,Degraded
70.0,100.0,20.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,63.333333333333336,Degraded
70.0,100.0,30.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,66.66666666666667,Degraded
70.0,100.0,40.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,70.0,Degraded
70.0,100.0,50.0,87.3109756097561,Critical,100.0,Critical,87.5,Critical,73.33333333333333,Degraded
70.0,100.0,60.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,76.66666666666667,Critical
70.0,100.0,70.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,80.0,Critical
70.0,100.0,80.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,83.33333333333333,Critical
70.0,100.0,90.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,86.66666666666667,Critical
70.0,100.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,90.0,Critical
80.0,0.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,26.666666666666668,Acceptable
80.0,0.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,30.0,Acceptable
80.0,0.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,33.333333333333336,Acceptable
80.0,0.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,36.666666666666664,Acceptable
80.0,0.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,40.0,Acceptable
80.0,0.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,0.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,0.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,0.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,0.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,0.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,60.0,Degraded
80.0,10.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,30.0,Acceptable
80.0,10.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,33.333333333333336,Acceptable
80.0,10.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,36.666666666666664,Acceptable
80.0,10.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,40.0,Acceptable
80.0,10.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,10.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,10.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,10.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,10.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,10.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
80.0,10.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,20.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,33.333333333333336,Acceptable
80.0,20.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,36.666666666666664,Acceptable
80.0,20.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,40.0,Acceptable
80.0,20.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,20.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,20.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,20.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,20.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,20.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,20.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,20.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,30.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,36.666666666666664,Acceptable
80.0,30.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,40.0,Acceptable
80.0,30.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,30.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,30.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,30.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,30.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,30.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,30.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,30.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,30.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,70.0,Degraded
80.0,40.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,40.0,Acceptable
80.0,40.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,40.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,40.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,40.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,40.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,40.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,40.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,40.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,40.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
80.0,40.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,50.0,0.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,43.333333333333336,Acceptable
80.0,50.0,10.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,50.0,20.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,50.0,30.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,50.0,40.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,50.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,50.0,60.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,50.0,70.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,50.0,80.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,70.0,Degraded
80.0,50.0,90.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,50.0,100.0,87.3109756097561,Critical,100.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,60.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,46.666666666666664,Acceptable
80.0,60.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,60.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,60.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,60.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,60.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,60.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,60.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,70.0,Degraded
80.0,60.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,60.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,60.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,80.0,Critical
80.0,70.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,50.0,Degraded
80.0,70.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,70.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,70.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,70.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,70.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,70.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,70.0,Degraded
80.0,70.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,70.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,70.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
80.0,70.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,83.33333333333333,Critical
80.0,80.0,0.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,53.333333333333336,Degraded
80.0,80.0,10.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,80.0,20.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,60.0,Degraded
80.0,80.0,30.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,80.0,40.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,80.0,50.0,87.3109756097561,Critical,80.0,Critical,87.5,Critical,70.0,Degraded
80.0,80.0,60.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,80.0,70.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,80.0,80.0,87.55597014925372,Critical,80.0,Critical,87.5,Critical,80.0,Critical
80.0,80.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
80.0,80.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,86.66666666666667,Critical
80.0,90.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
80.0,90.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
80.0,90.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,90.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,90.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
80.0,90.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,90.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,90.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
80.0,90.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
80.0,90.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,86.66666666666667,Critical
80.0,90.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,90.0,Critical
80.0,100.0,0.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,60.0,Degraded
80.0,100.0,10.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,63.333333333333336,Degraded
80.0,100.0,20.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,66.66666666666667,Degraded
80.0,100.0,30.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,70.0,Degraded
80.0,100.0,40.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,73.33333333333333,Degraded
80.0,100.0,50.0,87.3109756097561,Critical,100.0,Critical,87.5,Critical,76.66666666666667,Critical
80.0,100.0,60.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,80.0,Critical
80.0,100.0,70.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,83.33333333333333,Critical
80.0,100.0,80.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,86.66666666666667,Critical
80.0,100.0,90.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,90.0,Critical
80.0,100.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,93.33333333333333,Critical
90.0,0.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,30.0,Acceptable
90.0,0.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,33.333333333333336,Acceptable
90.0,0.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,36.666666666666664,Acceptable
90.0,0.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,40.0,Acceptable
90.0,0.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,43.333333333333336,Acceptable
90.0,0.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,0.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,0.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,0.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,0.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,0.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,10.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,33.333333333333336,Acceptable
90.0,10.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,36.666666666666664,Acceptable
90.0,10.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,40.0,Acceptable
90.0,10.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,43.333333333333336,Acceptable
90.0,10.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,10.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,10.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,10.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,10.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,10.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,10.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,20.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,36.666666666666664,Acceptable
90.0,20.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,40.0,Acceptable
90.0,20.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,43.333333333333336,Acceptable
90.0,20.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,20.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,20.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,20.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,20.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,20.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,20.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,20.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,70.0,Degraded
90.0,30.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,40.0,Acceptable
90.0,30.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,43.333333333333336,Acceptable
90.0,30.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,30.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,30.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,30.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,30.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,30.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,30.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,30.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,30.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,40.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,43.333333333333336,Acceptable
90.0,40.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,40.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,40.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,40.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,40.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,40.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,40.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,40.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,40.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,40.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,50.0,0.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,46.666666666666664,Acceptable
90.0,50.0,10.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,50.0,20.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,50.0,30.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,50.0,40.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,50.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,50.0,60.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,50.0,70.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,50.0,80.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,50.0,90.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,50.0,100.0,87.3109756097561,Critical,100.0,Critical,87.5,Critical,80.0,Critical
90.0,60.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,50.0,Degraded
90.0,60.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,60.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,60.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,60.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,60.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,60.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,60.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,60.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,60.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
90.0,60.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,83.33333333333333,Critical
90.0,70.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,53.333333333333336,Degraded
90.0,70.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,70.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,70.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,70.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,70.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,70.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,70.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,70.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
90.0,70.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
90.0,70.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,86.66666666666667,Critical
90.0,80.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,56.666666666666664,Degraded
90.0,80.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,80.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,80.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,80.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,80.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,80.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,80.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
90.0,80.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
90.0,80.0,90.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,86.66666666666667,Critical
90.0,80.0,100.0,87.55597014925372,Critical,100.0,Critical,87.5,Critical,90.0,Critical
90.0,90.0,0.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,60.0,Degraded
90.0,90.0,10.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,63.333333333333336,Degraded
90.0,90.0,20.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,66.66666666666667,Degraded
90.0,90.0,30.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,70.0,Degraded
90.0,90.0,40.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,73.33333333333333,Degraded
90.0,90.0,50.0,87.3109756097561,Critical,90.0,Critical,87.5,Critical,76.66666666666667,Critical
90.0,90.0,60.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,80.0,Critical
90.0,90.0,70.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,83.33333333333333,Critical
90.0,90.0,80.0,87.55597014925372,Critical,90.0,Critical,87.5,Critical,86.66666666666667,Critical
